"subject","trial","playerMood","playerMoodRT","initialBank","playerBet","playerBetRT","playerEarnings","endingBank","playerStart","playerHandSoft","playerAction","playerActionRT","playerTotal","dealerStart","dealerTotal","description","playerFeedbackRT"
"0p59eph6tzow3b2da9p558z2",18,46,4635,200,50,3579,100,250,12,FALSE,"hit",2095,21,2,25,"dealer bust",3306
"0p59eph6tzow3b2da9p558z2",18,46,4635,200,50,3579,100,250,12,FALSE,"stand",1000,21,2,25,"dealer bust",3306
"0p59eph6tzow3b2da9p558z2",19,NA,NA,250,50,3317,100,300,11,FALSE,"hit",2180,18,8,26,"dealer bust",1827
"0p59eph6tzow3b2da9p558z2",19,NA,NA,250,50,3317,100,300,11,FALSE,"hit",1404,18,8,26,"dealer bust",1827
"0p59eph6tzow3b2da9p558z2",19,NA,NA,250,50,3317,100,300,11,FALSE,"stand",1818,18,8,26,"dealer bust",1827
"0p59eph6tzow3b2da9p558z2",20,NA,NA,300,50,3230,100,350,15,FALSE,"hit",3649,21,6,23,"dealer bust",1770
"0p59eph6tzow3b2da9p558z2",20,NA,NA,300,50,3230,100,350,15,FALSE,"stand",1002,21,6,23,"dealer bust",1770
"0p59eph6tzow3b2da9p558z2",21,NA,NA,350,50,4125,100,400,8,FALSE,"hit",2095,20,7,17,"player win",1663
"0p59eph6tzow3b2da9p558z2",21,NA,NA,350,50,4125,100,400,8,FALSE,"hit",1194,20,7,17,"player win",1663
"0p59eph6tzow3b2da9p558z2",21,NA,NA,350,50,4125,100,400,8,FALSE,"stand",1363,20,7,17,"player win",1663
"0p59eph6tzow3b2da9p558z2",22,59,4121,400,50,4021,0,350,13,FALSE,"hit",1961,22,10,20,"player bust",2181
"0p59eph6tzow3b2da9p558z2",23,NA,NA,350,40,4583,80,390,4,FALSE,"hit",1784,21,10,20,"player win",1978
"0p59eph6tzow3b2da9p558z2",23,NA,NA,350,40,4583,80,390,4,FALSE,"hit",1158,21,10,20,"player win",1978
"0p59eph6tzow3b2da9p558z2",23,NA,NA,350,40,4583,80,390,4,FALSE,"hit",1014,21,10,20,"player win",1978
"0p59eph6tzow3b2da9p558z2",23,NA,NA,350,40,4583,80,390,4,FALSE,"stand",1002,21,10,20,"player win",1978
"0p59eph6tzow3b2da9p558z2",24,NA,NA,390,40,3766,0,350,4,FALSE,"hit",1516,22,10,20,"player bust",3419
"0p59eph6tzow3b2da9p558z2",24,NA,NA,390,40,3766,0,350,4,FALSE,"hit",1297,22,10,20,"player bust",3419
"0p59eph6tzow3b2da9p558z2",24,NA,NA,390,40,3766,0,350,4,FALSE,"hit",1023,22,10,20,"player bust",3419
"0p59eph6tzow3b2da9p558z2",25,48,3657,350,40,2901,0,310,10,FALSE,"hit",1515,23,7,17,"player bust",1730
"0p59eph6tzow3b2da9p558z2",25,48,3657,350,40,2901,0,310,10,FALSE,"hit",1309,23,7,17,"player bust",1730
"0p59eph6tzow3b2da9p558z2",26,NA,NA,310,40,3465,0,270,19,TRUE,"stand",2563,19,8,21,"dealer win",2119
"0p59eph6tzow3b2da9p558z2",27,NA,NA,270,40,3040,0,230,13,FALSE,"hit",1735,23,10,17,"player bust",1944
"0p59eph6tzow3b2da9p558z2",28,32,4402,230,30,4231,0,200,15,FALSE,"hit",2999,24,10,18,"player bust",3297
"0p59eph6tzow3b2da9p558z2",29,NA,NA,200,30,3328,0,170,14,FALSE,"hit",1785,24,7,11,"player bust",3015
"0p59eph6tzow3b2da9p558z2",30,NA,NA,170,30,3523,0,140,15,TRUE,"hit",2223,22,7,17,"player bust",1699
"0p59eph6tzow3b2da9p558z2",30,NA,NA,170,30,3523,0,140,15,FALSE,"hit",6132,22,7,17,"player bust",1699
"0p59eph6tzow3b2da9p558z2",31,35,3612,140,30,3192,60,170,20,FALSE,"stand",1836,20,6,19,"player win",2330
"0p59eph6tzow3b2da9p558z2",32,NA,NA,170,30,3398,0,140,9,FALSE,"hit",1645,18,5,20,"dealer win",1795
"0p59eph6tzow3b2da9p558z2",32,NA,NA,170,30,3398,0,140,9,FALSE,"stand",1449,18,5,20,"dealer win",1795
"0p59eph6tzow3b2da9p558z2",33,39,4636,140,25,4014,0,115,14,FALSE,"hit",1967,24,2,12,"player bust",1966
"0p59eph6tzow3b2da9p558z2",34,NA,NA,115,25,4975,63,153,21,TRUE,"stand",2014,21,7,12,"blackjack; player win",2309
"0p59eph6tzow3b2da9p558z2",35,NA,NA,153,25,5244,0,128,13,FALSE,"hit",1932,17,6,18,"dealer win",2097
"0p59eph6tzow3b2da9p558z2",35,NA,NA,153,25,5244,0,128,13,FALSE,"hit",1868,17,6,18,"dealer win",2097
"0p59eph6tzow3b2da9p558z2",35,NA,NA,153,25,5244,0,128,13,FALSE,"stand",1985,17,6,18,"dealer win",2097
"0p59eph6tzow3b2da9p558z2",36,22,3124,128,20,3978,0,108,13,FALSE,"hit",1911,23,9,19,"player bust",1829
"0p59eph6tzow3b2da9p558z2",37,NA,NA,108,20,4652,40,128,6,FALSE,"hit",1625,20,2,19,"player win",2394
"0p59eph6tzow3b2da9p558z2",37,NA,NA,108,20,4652,40,128,6,FALSE,"hit",1336,20,2,19,"player win",2394
"0p59eph6tzow3b2da9p558z2",37,NA,NA,108,20,4652,40,128,6,FALSE,"hit",1031,20,2,19,"player win",2394
"0p59eph6tzow3b2da9p558z2",37,NA,NA,108,20,4652,40,128,6,FALSE,"stand",1237,20,2,19,"player win",2394
"0p59eph6tzow3b2da9p558z2",38,30,4405,128,20,3646,40,148,20,FALSE,"stand",1645,20,7,17,"player win",1934
"0p59eph6tzow3b2da9p558z2",39,NA,NA,148,25,3406,0,123,12,FALSE,"hit",2460,22,10,13,"player bust",1701
"0p59eph6tzow3b2da9p558z2",40,NA,NA,123,20,3379,0,103,15,FALSE,"hit",3593,25,10,13,"player bust",1527
"0p59eph6tzow3b2da9p558z2",41,39,4542,103,23,4029,0,80,13,FALSE,"hit",1917,24,10,17,"player bust",1644
"0p59eph6tzow3b2da9p558z2",41,39,4542,103,23,4029,0,80,13,FALSE,"hit",1804,24,10,17,"player bust",1644
"0p59eph6tzow3b2da9p558z2",42,NA,NA,80,20,3661,0,60,12,TRUE,"hit",2281,24,10,15,"player bust",1767
"0p59eph6tzow3b2da9p558z2",42,NA,NA,80,20,3661,0,60,12,FALSE,"hit",2001,24,10,15,"player bust",1767
"0p59eph6tzow3b2da9p558z2",42,NA,NA,80,20,3661,0,60,12,FALSE,"hit",987,24,10,15,"player bust",1767
"0p59eph6tzow3b2da9p558z2",43,NA,NA,60,20,3612,0,40,12,FALSE,"hit",2843,22,5,10,"player bust",2468
"0p59eph6tzow3b2da9p558z2",44,18,3216,40,2,2838,4,42,19,TRUE,"stand",1925,19,11,24,"dealer bust",1825
"0p59eph6tzow3b2da9p558z2",45,NA,NA,42,4,4486,8,46,19,FALSE,"stand",1445,19,5,25,"dealer bust",2231
"0p59eph6tzow3b2da9p558z2",46,NA,NA,46,4,3066,0,42,11,FALSE,"hit",1716,22,9,18,"player bust",1776
"0p59eph6tzow3b2da9p558z2",46,NA,NA,46,4,3066,0,42,11,FALSE,"hit",2193,22,9,18,"player bust",1776
"0p59eph6tzow3b2da9p558z2",47,40,3290,42,4,2808,0,38,14,TRUE,"hit",1713,17,7,20,"dealer win",2631
"0p59eph6tzow3b2da9p558z2",47,40,3290,42,4,2808,0,38,14,FALSE,"hit",1782,17,7,20,"dealer win",2631
"0p59eph6tzow3b2da9p558z2",47,40,3290,42,4,2808,0,38,14,FALSE,"stand",1765,17,7,20,"dealer win",2631
"0p59eph6tzow3b2da9p558z2",48,NA,NA,38,4,2954,0,34,12,FALSE,"hit",1577,16,7,19,"dealer win",1594
"0p59eph6tzow3b2da9p558z2",48,NA,NA,38,4,2954,0,34,12,FALSE,"stand",1412,16,7,19,"dealer win",1594
"0p59eph6tzow3b2da9p558z2",49,NA,NA,34,4,3244,8,38,13,FALSE,"hit",2359,20,10,19,"player win",5792
"0p59eph6tzow3b2da9p558z2",49,NA,NA,34,4,3244,8,38,13,FALSE,"stand",1264,20,10,19,"player win",5792
"0p59eph6tzow3b2da9p558z2",50,35,3454,38,2,3033,0,36,14,TRUE,"hit",1615,15,3,20,"dealer win",1428
"0p59eph6tzow3b2da9p558z2",50,35,3454,38,2,3033,0,36,14,TRUE,"stand",1809,15,3,20,"dealer win",1428
"0p59eph6tzow3b2da9p558z2",51,NA,NA,36,4,3642,8,40,19,FALSE,"stand",1776,19,2,22,"dealer bust",2074
"0p59eph6tzow3b2da9p558z2",52,27,3677,40,3,3889,8,45,21,TRUE,"stand",2018,21,10,12,"blackjack; player win",1593
"0p59eph6tzow3b2da9p558z2",53,NA,NA,45,5,3531,0,40,16,FALSE,"stand",2184,16,8,17,"dealer win",1554
"0p59eph6tzow3b2da9p558z2",54,NA,NA,40,3,2926,3,40,17,FALSE,"stand",2268,17,11,17,"draw",1854
"0p59eph6tzow3b2da9p558z2",55,NA,NA,40,4,2996,8,44,9,FALSE,"hit",1922,19,3,23,"dealer bust",1570
"0p59eph6tzow3b2da9p558z2",55,NA,NA,40,4,2996,8,44,9,FALSE,"stand",1298,19,3,23,"dealer bust",1570
"0p59eph6tzow3b2da9p558z2",56,41,4065,44,4,2696,8,48,17,FALSE,"stand",1819,17,7,24,"dealer bust",2080
"0p59eph6tzow3b2da9p558z2",57,NA,NA,48,4,2729,0,44,6,FALSE,"hit",1756,16,3,21,"dealer win",1773
"0p59eph6tzow3b2da9p558z2",57,NA,NA,48,4,2729,0,44,6,FALSE,"stand",1604,16,3,21,"dealer win",1773
"0p59eph6tzow3b2da9p558z2",58,NA,NA,44,4,2605,0,40,17,FALSE,"stand",1912,17,9,18,"dealer win",1670
"0p59eph6tzow3b2da9p558z2",59,34,3752,40,4,2557,0,36,13,FALSE,"hit",4295,23,10,17,"player bust",7717
"0p59eph6tzow3b2da9p558z2",60,NA,NA,36,3,3280,0,33,12,FALSE,"hit",1807,23,5,8,"player bust",1554
"0p59eph6tzow3b2da9p558z2",60,NA,NA,36,3,3280,0,33,12,FALSE,"hit",1121,23,5,8,"player bust",1554
"0p59eph6tzow3b2da9p558z2",61,NA,NA,33,3,2881,6,36,20,FALSE,"stand",1656,20,8,19,"player win",1637
"0p59eph6tzow3b2da9p558z2",62,NA,NA,36,3,2658,0,33,17,FALSE,"stand",1763,17,9,20,"dealer win",1586
"0p59eph6tzow3b2da9p558z2",63,32,4096,33,3,2312,6,36,14,FALSE,"hit",2252,21,11,23,"dealer bust",1791
"0p59eph6tzow3b2da9p558z2",63,32,4096,33,3,2312,6,36,14,FALSE,"stand",1009,21,11,23,"dealer bust",1791
"0p59eph6tzow3b2da9p558z2",64,NA,NA,36,3,3212,0,33,15,FALSE,"hit",5187,25,9,17,"player bust",1799
"0p59eph6tzow3b2da9p558z2",65,NA,NA,33,3,3629,8,38,21,TRUE,"stand",2023,21,6,14,"blackjack; player win",2760
"0p59eph6tzow3b2da9p558z2",66,48,4769,38,3,2776,6,41,13,FALSE,"stand",3016,13,6,25,"dealer bust",6830
"0p59eph6tzow3b2da9p558z2",67,NA,NA,41,4,4188,0,37,13,FALSE,"stand",7877,13,4,18,"dealer win",1678
"0p59eph6tzow3b2da9p558z2",68,NA,NA,37,3,2943,0,34,15,FALSE,"stand",3395,15,5,18,"dealer win",2114
"0p59eph6tzow3b2da9p558z2",69,39,3567,34,3,2168,0,31,12,FALSE,"hit",2476,22,2,10,"player bust",1920
"0p59eph6tzow3b2da9p558z2",70,NA,NA,31,3,2937,0,28,10,FALSE,"hit",1987,15,11,21,"dealer win",3516
"0p59eph6tzow3b2da9p558z2",70,NA,NA,31,3,2937,0,28,10,FALSE,"hit",1136,15,11,21,"dealer win",3516
"0p59eph6tzow3b2da9p558z2",70,NA,NA,31,3,2937,0,28,10,FALSE,"stand",2569,15,11,21,"dealer win",3516
"0p59eph6tzow3b2da9p558z2",71,NA,NA,28,2,3033,4,30,20,FALSE,"stand",1713,20,9,18,"player win",1601
"0p59eph6tzow3b2da9p558z2",72,NA,NA,30,3,2766,6,33,14,FALSE,"hit",4637,16,8,24,"dealer bust",1667
"0p59eph6tzow3b2da9p558z2",72,NA,NA,30,3,2766,6,33,14,FALSE,"stand",1244,16,8,24,"dealer bust",1667
"0p59eph6tzow3b2da9p558z2",73,45,2991,33,3,2860,6,36,20,FALSE,"stand",1625,20,2,17,"player win",1807
"0p59eph6tzow3b2da9p558z2",74,NA,NA,36,3,3226,6,39,20,FALSE,"stand",1523,20,9,18,"player win",1667
"0p59eph6tzow3b2da9p558z2",75,54,3422,39,3,2913,6,42,14,FALSE,"hit",2654,21,6,19,"player win",2346
"0p59eph6tzow3b2da9p558z2",75,54,3422,39,3,2913,6,42,14,FALSE,"stand",1013,21,6,19,"player win",2346
"0p59eph6tzow3b2da9p558z2",76,NA,NA,42,4,3018,0,38,16,FALSE,"stand",3491,16,11,19,"dealer win",1934
"0p59eph6tzow3b2da9p558z2",77,NA,NA,38,3,3637,6,41,20,FALSE,"stand",1614,20,8,18,"player win",1540
"0p59eph6tzow3b2da9p558z2",78,NA,NA,41,4,4911,8,45,19,FALSE,"stand",1852,19,9,22,"dealer bust",1630
"0p59eph6tzow3b2da9p558z2",79,59,4148,45,4,2568,8,49,14,TRUE,"hit",2876,21,7,23,"dealer bust",3161
"0p59eph6tzow3b2da9p558z2",79,59,4148,45,4,2568,8,49,14,TRUE,"stand",1011,21,7,23,"dealer bust",3161
"0p59eph6tzow3b2da9p558z2",80,NA,NA,49,4,2999,0,45,18,TRUE,"stand",2257,18,9,19,"dealer win",1498
"0q7lmatauk5b3gxbhg763oah",1,50,2009,500,50,4284,100,550,20,FALSE,"stand",2692,20,8,17,"player win",1441
"0q7lmatauk5b3gxbhg763oah",2,NA,NA,550,50,3883,100,600,20,FALSE,"stand",2256,20,2,23,"dealer bust",3115
"0q7lmatauk5b3gxbhg763oah",3,69,2717,600,100,3228,200,700,9,FALSE,"hit",2868,21,10,18,"player win",2073
"0q7lmatauk5b3gxbhg763oah",3,69,2717,600,100,3228,200,700,9,FALSE,"hit",2468,21,10,18,"player win",2073
"0q7lmatauk5b3gxbhg763oah",3,69,2717,600,100,3228,200,700,9,FALSE,"stand",1001,21,10,18,"player win",2073
"0q7lmatauk5b3gxbhg763oah",4,NA,NA,700,100,5231,0,600,13,FALSE,"hit",2660,23,2,12,"player bust",1146
"0q7lmatauk5b3gxbhg763oah",4,NA,NA,700,100,5231,0,600,13,FALSE,"hit",2004,23,2,12,"player bust",1146
"0q7lmatauk5b3gxbhg763oah",5,NA,NA,600,50,2745,100,650,8,FALSE,"hit",1896,18,5,25,"dealer bust",1332
"0q7lmatauk5b3gxbhg763oah",5,NA,NA,600,50,2745,100,650,8,FALSE,"stand",2205,18,5,25,"dealer bust",1332
"0q7lmatauk5b3gxbhg763oah",6,NA,NA,650,100,7066,200,750,19,FALSE,"stand",2324,19,7,17,"player win",3627
"0q7lmatauk5b3gxbhg763oah",7,70,5157,750,100,4149,0,650,20,FALSE,"stand",1811,20,4,21,"dealer win",813
"0q7lmatauk5b3gxbhg763oah",8,NA,NA,650,50,3653,0,600,14,FALSE,"hit",1604,24,10,20,"player bust",393
"0q7lmatauk5b3gxbhg763oah",9,NA,NA,600,50,2268,50,600,16,FALSE,"hit",1412,20,4,20,"draw",3316
"0q7lmatauk5b3gxbhg763oah",9,NA,NA,600,50,2268,50,600,16,FALSE,"stand",1140,20,4,20,"draw",3316
"0q7lmatauk5b3gxbhg763oah",10,NA,NA,600,100,2997,100,600,15,TRUE,"hit",1444,21,10,21,"draw",1104
"0q7lmatauk5b3gxbhg763oah",10,NA,NA,600,100,2997,100,600,15,TRUE,"stand",1001,21,10,21,"draw",1104
"0q7lmatauk5b3gxbhg763oah",11,63,2944,600,100,3748,200,700,9,FALSE,"hit",2132,19,10,17,"player win",732
"0q7lmatauk5b3gxbhg763oah",11,63,2944,600,100,3748,200,700,9,FALSE,"stand",1556,19,10,17,"player win",732
"0q7lmatauk5b3gxbhg763oah",12,NA,NA,700,100,3346,0,600,12,FALSE,"hit",2031,23,10,15,"player bust",1178
"0q7lmatauk5b3gxbhg763oah",12,NA,NA,700,100,3346,0,600,12,FALSE,"hit",1232,23,10,15,"player bust",1178
"0q7lmatauk5b3gxbhg763oah",13,NA,NA,600,100,2968,200,700,18,FALSE,"stand",1604,18,7,17,"player win",910
"0q7lmatauk5b3gxbhg763oah",14,NA,NA,700,100,3477,100,700,20,TRUE,"stand",2032,20,10,20,"draw",486
"0q7lmatauk5b3gxbhg763oah",15,65,2949,700,100,2996,0,600,12,FALSE,"hit",1364,22,7,13,"player bust",541
"0q7lmatauk5b3gxbhg763oah",16,NA,NA,600,100,3340,0,500,12,FALSE,"hit",1528,22,6,15,"player bust",488
"0q7lmatauk5b3gxbhg763oah",17,NA,NA,500,50,1948,0,450,16,TRUE,"hit",1088,25,10,13,"player bust",513
"0q7lmatauk5b3gxbhg763oah",17,NA,NA,500,50,1948,0,450,16,FALSE,"hit",2708,25,10,13,"player bust",513
"0q7lmatauk5b3gxbhg763oah",18,NA,NA,450,50,2585,100,500,15,FALSE,"hit",1600,17,10,22,"dealer bust",565
"0q7lmatauk5b3gxbhg763oah",18,NA,NA,450,50,2585,100,500,15,FALSE,"hit",2164,17,10,22,"dealer bust",565
"0q7lmatauk5b3gxbhg763oah",18,NA,NA,450,50,2585,100,500,15,FALSE,"stand",1216,17,10,22,"dealer bust",565
"0q7lmatauk5b3gxbhg763oah",19,67,3817,500,100,4268,200,600,12,FALSE,"hit",1336,21,9,19,"player win",601
"0q7lmatauk5b3gxbhg763oah",19,67,3817,500,100,4268,200,600,12,FALSE,"hit",1596,21,9,19,"player win",601
"0q7lmatauk5b3gxbhg763oah",19,67,3817,500,100,4268,200,600,12,FALSE,"stand",1001,21,9,19,"player win",601
"0q7lmatauk5b3gxbhg763oah",20,NA,NA,600,50,3460,100,650,12,FALSE,"hit",1096,16,10,26,"dealer bust",4211
"0q7lmatauk5b3gxbhg763oah",20,NA,NA,600,50,3460,100,650,12,FALSE,"stand",1681,16,10,26,"dealer bust",4211
"0q7lmatauk5b3gxbhg763oah",21,NA,NA,650,50,3001,0,600,13,FALSE,"hit",1184,16,3,21,"dealer win",2054
"0q7lmatauk5b3gxbhg763oah",21,NA,NA,650,50,3001,0,600,13,FALSE,"stand",1920,16,3,21,"dealer win",2054
"0q7lmatauk5b3gxbhg763oah",22,50,2205,600,100,4456,250,750,21,TRUE,"stand",2003,21,4,9,"blackjack; player win",4081
"0q7lmatauk5b3gxbhg763oah",23,NA,NA,750,50,3617,125,825,21,TRUE,"stand",2003,21,2,12,"blackjack; player win",767
"0q7lmatauk5b3gxbhg763oah",24,72,3304,825,100,6101,200,925,16,FALSE,"hit",1524,20,10,17,"player win",7858
"0q7lmatauk5b3gxbhg763oah",24,72,3304,825,100,6101,200,925,16,FALSE,"stand",912,20,10,17,"player win",7858
"0q7lmatauk5b3gxbhg763oah",25,NA,NA,925,100,24040,0,825,15,FALSE,"hit",1796,25,10,20,"player bust",8510
"0q7lmatauk5b3gxbhg763oah",26,NA,NA,825,100,3104,0,725,19,FALSE,"stand",2084,19,10,21,"dealer win",872
"0q7lmatauk5b3gxbhg763oah",27,64,3005,725,50,3620,100,775,11,FALSE,"hit",1348,19,6,26,"dealer bust",1599
"0q7lmatauk5b3gxbhg763oah",27,64,3005,725,50,3620,100,775,11,FALSE,"stand",1008,19,6,26,"dealer bust",1599
"0q7lmatauk5b3gxbhg763oah",28,NA,NA,775,100,3313,200,875,20,FALSE,"stand",1920,20,6,19,"player win",2987
"0q7lmatauk5b3gxbhg763oah",29,NA,NA,875,200,4437,0,675,10,FALSE,"hit",1428,24,2,12,"player bust",1240
"0q7lmatauk5b3gxbhg763oah",29,NA,NA,875,200,4437,0,675,10,FALSE,"hit",1430,24,2,12,"player bust",1240
"0q7lmatauk5b3gxbhg763oah",30,50,2020,675,200,3856,0,475,6,FALSE,"hit",2441,24,10,14,"player bust",4820
"0q7lmatauk5b3gxbhg763oah",30,50,2020,675,200,3856,0,475,6,FALSE,"hit",2618,24,10,14,"player bust",4820
"0q7lmatauk5b3gxbhg763oah",31,NA,NA,475,50,2660,0,425,9,FALSE,"hit",4643,24,5,16,"player bust",53
"0q7lmatauk5b3gxbhg763oah",31,NA,NA,475,50,2660,0,425,9,FALSE,"hit",4292,24,5,16,"player bust",53
"0q7lmatauk5b3gxbhg763oah",32,NA,NA,425,50,2600,100,475,18,FALSE,"stand",2177,18,7,24,"dealer bust",3680
"0q7lmatauk5b3gxbhg763oah",33,NA,NA,475,50,5987,0,425,14,FALSE,"hit",1601,24,10,20,"player bust",40286
"0q7lmatauk5b3gxbhg763oah",34,50,7085,425,50,2792,0,375,5,FALSE,"hit",2324,24,3,11,"player bust",5882
"0q7lmatauk5b3gxbhg763oah",34,50,7085,425,50,2792,0,375,5,FALSE,"hit",836,24,3,11,"player bust",5882
"0q7lmatauk5b3gxbhg763oah",34,50,7085,425,50,2792,0,375,5,FALSE,"hit",1696,24,3,11,"player bust",5882
"0q7lmatauk5b3gxbhg763oah",35,NA,NA,375,25,5218,50,400,16,FALSE,"hit",3011,21,7,18,"player win",947149
"0q7lmatauk5b3gxbhg763oah",35,NA,NA,375,25,5218,50,400,16,FALSE,"stand",1000,21,7,18,"player win",947149
"0q7lmatauk5b3gxbhg763oah",36,NA,NA,400,100,4208,0,300,20,FALSE,"stand",2180,20,10,21,"dealer win",11668
"0q7lmatauk5b3gxbhg763oah",37,60,4146,300,100,3684,200,400,20,FALSE,"stand",1676,20,3,17,"player win",4773
"0q7lmatauk5b3gxbhg763oah",38,NA,NA,400,100,6457,200,500,5,FALSE,"hit",1436,20,2,17,"player win",2172
